street,postal_code,town,country,state,destination_port,ticket_count,family_size
Cedar Road,71625,Hawthorne,USA,NY,C,6,3
Second St,57136,Hawthorne,Scotland,PA,J,8,1
Fifth Ave,12804,Fairview,Canada,IL,Q,4,4
Second St,68018,Ashton,Spain,TX,Q,5,6
Elm Street,21888,Riverside,Canada,NY,E,2,1
Fourth St,70494,Fairview,France,FL,D,7,1
Oak Street,56287,Fairview,Spain,MB,A,8,9
Birch Lane,77726,Westfield,Scotland,WL,Q,4,4
Oak Street,54264,Ashton,France,MB,S,2,8
Second St,68221,Madison,UK,TX,D,9,3
Pine Street,40254,Ashton,France,TX,D,6,10
Pine Street,58613,Brookfield,USA,FL,D,4,5
Second St,80230,Riverside,Australia,PA,O,7,10
Cedar Road,31771,Madison,UK,CA,D,7,6
Park Ave,98239,Brookfield,Spain,LO,J,2,10
Willow Avenue,43562,Ashton,UK,TX,C,5,2
Cherry Street,28947,Hawthorne,USA,FL,J,8,2
Oak Street,41031,Fairview,Scotland,TX,C,9,4
Elm Street,83305,Ashton,Scotland,NY,S,4,1
Cedar Road,34991,Madison,Canada,IL,S,10,1
Birch Lane,88990,Brookfield,Scotland,WL,A,3,7
Elm Street,66519,Franklin,Italy,CA,C,1,8
Elm Street,72506,Franklin,Spain,RK,S,4,3
Fourth St,73629,Franklin,Italy,RK,D,4,2
Fourth St,71200,Madison,Australia,TX,C,4,7
Pine Street,81803,Brookfield,Canada,NY,S,7,9
Cherry Street,53725,Brookfield,UK,MB,C,2,10
Willow Avenue,51147,Hawthorne,USA,MB,O,4,10
Fifth Ave,95183,Riverside,Spain,NY,S,6,7
Main St,74646,Hawthorne,Spain,LA,Q,7,5
Main St,50034,Brookfield,Scotland,IL,O,9,10
Elm Street,70758,Hawthorne,Australia,NY,P,1,2
Pine Street,41709,Clinton,Spain,PA,P,10,6
Birch Lane,99110,Fairview,USA,LO,D,5,5
Willow Avenue,55399,Westfield,Germany,IJ,S,10,8
Maple Avenue,66590,Riverside,Iceland,IL,D,6,10
Park Ave,55640,Madison,UK,IJ,O,4,3
Main St,95310,Madison,Germany,WL,C,7,7
Maple Avenue,92156,Franklin,Spain,IL,Q,2,3
Third St,21891,Franklin,France,NY,J,8,8
Maple Avenue,12286,Clinton,Spain,TX,J,4,4
Willow Avenue,55292,Westfield,Australia,TX,D,9,4
Oak Street,59558,Riverside,Scotland,LA,S,5,4
Fifth Ave,47810,Westfield,USA,RK,S,4,6
Fourth St,82267,Clinton,UK,CA,P,7,7
Cherry Street,64051,Fairview,USA,MB,O,5,3
Second St,46632,Brookfield,Iceland,IL,C,2,3
Elm Street,87092,Brookfield,Italy,CA,Q,8,1
Oak Street,20400,Fairview,USA,IL,O,8,2
Willow Avenue,58225,Fairview,Australia,NY,S,5,2
Pine Street,91742,Clinton,France,FL,A,8,2
Fifth Ave,58945,Brookfield,Italy,IL,O,1,2
Oak Street,61101,Ashton,Spain,WL,E,5,2
Park Ave,92486,Hawthorne,USA,RK,S,10,8
Main St,42707,Ashton,France,TX,S,4,4
Second St,74329,Madison,UK,IJ,C,8,5
Third St,88270,Riverside,Italy,IL,J,2,10
Maple Avenue,23745,Hawthorne,Australia,WL,D,3,7
Pine Street,67664,Riverside,Scotland,MB,J,8,1
Birch Lane,34012,Ashton,Italy,WL,A,4,9
Willow Avenue,86654,Brookfield,Italy,TX,E,5,7
Oak Street,37068,Clinton,Italy,LA,D,6,1
Second St,51172,Franklin,Australia,PA,O,5,3
Fifth Ave,76193,Fairview,USA,CA,Q,10,2
Cherry Street,38575,Madison,Germany,LA,O,4,8
Third St,51798,Clinton,Italy,IL,S,6,3
Third St,74509,Riverside,UK,LA,E,2,4
Third St,25518,Springfield,Spain,IJ,S,8,8
Birch Lane,16030,Clinton,Germany,NY,J,5,6
Main St,50123,Ashton,France,RK,D,10,7
Pine Street,46786,Hawthorne,UK,PA,C,8,9
Third St,19126,Westfield,Italy,LO,D,8,1
Fourth St,40695,Riverside,USA,PA,A,8,9
Elm Street,65520,Brookfield,Canada,LO,Q,8,6
Elm Street,78148,Riverside,Scotland,PA,D,5,10
Willow Avenue,24708,Clinton,Australia,FL,E,5,2
Maple Avenue,84819,Westfield,UK,CA,C,9,2
Second St,49601,Franklin,Iceland,RK,J,4,6
Third St,42322,Hawthorne,Australia,FL,D,8,2
Oak Street,67097,Clinton,Italy,WL,S,4,7
Willow Avenue,85809,Brookfield,Spain,NY,J,4,7
Park Ave,88325,Westfield,Australia,IJ,O,5,2
Birch Lane,76361,Westfield,UK,WL,D,4,4
Maple Avenue,84565,Brookfield,Spain,RK,J,10,6
Cherry Street,83486,Fairview,Italy,LA,E,1,7
Oak Street,52457,Clinton,Italy,NY,O,3,9
Elm Street,39067,Riverside,Scotland,CA,P,8,2
Main St,20168,Brookfield,USA,TX,A,10,8
Willow Avenue,62163,Hawthorne,Germany,NY,C,3,10
Maple Avenue,64278,Franklin,Italy,WL,J,5,9
Fifth Ave,18146,Springfield,France,PA,A,4,3
Fifth Ave,48796,Riverside,Italy,IL,C,5,5
Park Ave,38837,Riverside,Scotland,LO,C,4,7
Elm Street,68171,Madison,Spain,LO,P,6,9
Cedar Road,21733,Madison,Canada,LA,A,1,8
Fifth Ave,40021,Clinton,USA,IJ,C,6,7
Oak Street,61450,Madison,Italy,NY,A,4,7
Park Ave,49546,Madison,USA,LA,D,3,7
Maple Avenue,55064,Westfield,Canada,LO,J,1,2
Maple Avenue,79406,Fairview,Germany,PA,D,3,7
Main St,28820,Clinton,Canada,NY,E,7,5
Oak Street,42199,Westfield,France,WL,C,10,3
Elm Street,84298,Hawthorne,UK,PA,E,10,8
Pine Street,17215,Springfield,USA,IL,C,5,7
Cherry Street,30676,Ashton,Germany,TX,D,6,4
Cedar Road,26616,Franklin,Italy,RK,J,9,9
Fourth St,86869,Riverside,Iceland,NY,D,8,6
Fourth St,99438,Fairview,Iceland,CA,D,7,7
Cedar Road,13890,Franklin,France,LA,E,6,10
Third St,91380,Fairview,Scotland,WL,S,1,8
Pine Street,59484,Franklin,France,MB,A,9,9
Fourth St,78889,Springfield,USA,RK,P,8,5
Birch Lane,43890,Ashton,USA,IJ,Q,1,2
Maple Avenue,75860,Springfield,Germany,LA,D,6,3
Park Ave,36062,Fairview,Spain,TX,C,9,9
Birch Lane,55938,Springfield,Canada,TX,Q,8,3
Third St,64541,Clinton,Iceland,PA,D,7,8
Second St,70582,Brookfield,France,CA,Q,8,10
Second St,30038,Franklin,USA,NY,O,7,2
Third St,92343,Hawthorne,USA,CA,C,3,1
Cherry Street,32189,Fairview,UK,FL,A,7,1
Oak Street,36620,Brookfield,Germany,CA,D,9,1
Third St,21174,Clinton,Australia,IJ,E,9,4
Fifth Ave,25482,Ashton,Australia,LA,D,6,6
Park Ave,18774,Madison,Germany,RK,A,4,10
Second St,64508,Franklin,USA,CA,J,6,5
Main St,93834,Springfield,Germany,LA,D,7,7
Fourth St,19460,Madison,Iceland,LO,O,6,9
Fourth St,96072,Brookfield,Germany,WL,A,8,7
Park Ave,60876,Springfield,Spain,LA,J,7,5
Fourth St,73500,Clinton,Australia,LO,Q,1,4
Fourth St,81153,Riverside,France,RK,J,4,9
Elm Street,64702,Fairview,Iceland,PA,O,1,2
Third St,56345,Clinton,Australia,PA,C,4,10
Cedar Road,31607,Madison,Scotland,LA,A,8,9
Maple Avenue,48532,Brookfield,Italy,LA,S,4,10
Third St,46568,Riverside,Scotland,TX,S,1,2
Cedar Road,87016,Ashton,Australia,IL,A,7,9
Fourth St,25359,Westfield,UK,CA,D,10,2
Birch Lane,12381,Hawthorne,Germany,CA,O,8,1
Fourth St,76626,Clinton,Germany,TX,P,1,7
Maple Avenue,41462,Brookfield,Canada,PA,C,10,1
Willow Avenue,22901,Ashton,Spain,RK,D,2,8
Maple Avenue,83817,Westfield,UK,FL,D,1,9
Park Ave,33919,Riverside,France,FL,C,10,7
Cherry Street,92788,Westfield,Canada,CA,O,7,5
Pine Street,48476,Madison,USA,CA,E,9,8
Fourth St,17776,Franklin,USA,TX,J,9,9
Second St,80737,Hawthorne,USA,NY,A,3,6
Maple Avenue,82441,Hawthorne,Spain,NY,O,10,8
Maple Avenue,87468,Westfield,Canada,LA,P,7,6
Cedar Road,88482,Fairview,Canada,FL,C,5,5
Maple Avenue,61844,Madison,USA,FL,J,6,7
Cherry Street,34723,Brookfield,Spain,WL,Q,5,9
Pine Street,93881,Westfield,USA,RK,P,7,3
Fifth Ave,84228,Clinton,Italy,PA,J,8,8
Maple Avenue,70558,Franklin,UK,CA,C,10,7
Elm Street,15410,Riverside,Canada,FL,O,9,6
Park Ave,62115,Brookfield,France,PA,P,7,1
Park Ave,77695,Ashton,Australia,TX,C,1,4
Third St,69902,Westfield,UK,LA,D,9,7
Willow Avenue,74823,Riverside,Spain,LO,O,6,4
Main St,71027,Franklin,USA,LO,O,7,4
Willow Avenue,13924,Franklin,Australia,LO,P,9,2
Birch Lane,71318,Riverside,Canada,TX,D,5,1
Fourth St,41558,Westfield,Italy,IJ,Q,8,5
Cedar Road,56343,Hawthorne,France,WL,S,3,10
Pine Street,97841,Ashton,Spain,MB,Q,1,7
Park Ave,14746,Clinton,Germany,CA,J,3,7
Fifth Ave,75804,Fairview,Scotland,PA,Q,7,8
Birch Lane,37513,Hawthorne,Australia,LO,S,7,8
Cherry Street,71004,Springfield,Canada,PA,C,6,8
Fourth St,72390,Springfield,USA,FL,A,5,10
Third St,64336,Fairview,Scotland,LO,E,5,5
Cherry Street,26170,Riverside,USA,NY,S,8,3
Park Ave,89567,Brookfield,USA,IJ,C,10,9
Second St,85638,Westfield,UK,CA,D,2,5
Second St,29682,Springfield,Scotland,IJ,D,8,10
Main St,52264,Westfield,Spain,MB,S,5,3
Third St,47359,Fairview,UK,LO,O,3,10
Pine Street,61302,Riverside,Italy,NY,C,7,5
Second St,53018,Hawthorne,UK,MB,Q,8,3
Fourth St,28588,Hawthorne,Germany,PA,O,5,2
Park Ave,82912,Riverside,Germany,NY,D,8,2
Maple Avenue,58403,Clinton,UK,IJ,O,1,9
Second St,86690,Ashton,Australia,IJ,O,7,5
Birch Lane,88852,Clinton,Germany,MB,E,6,8
Willow Avenue,60299,Westfield,Iceland,RK,A,8,3
Fourth St,66976,Riverside,Iceland,TX,A,3,5
Park Ave,11212,Westfield,Germany,IL,E,5,6
Willow Avenue,88666,Riverside,USA,PA,S,9,7
Park Ave,99296,Fairview,Scotland,IL,P,6,7
Elm Street,19726,Brookfield,UK,CA,A,6,5
Pine Street,29013,Madison,France,IL,C,2,10
Oak Street,25778,Brookfield,Scotland,CA,E,10,7
Elm Street,13868,Ashton,Canada,IJ,C,5,2
Cherry Street,55965,Franklin,Spain,RK,Q,5,6
Oak Street,78707,Madison,Scotland,CA,J,8,1
Cherry Street,28979,Riverside,UK,LA,S,10,1
Willow Avenue,58788,Westfield,UK,MB,D,1,10
Pine Street,92451,Clinton,Germany,LO,P,7,4
Fifth Ave,62202,Ashton,France,CA,C,4,9
Third St,88313,Clinton,Germany,TX,A,8,9
Fourth St,58893,Madison,Scotland,MB,Q,2,5
Second St,67778,Franklin,USA,IL,E,4,5
Cedar Road,85113,Fairview,France,IL,O,10,3
Fifth Ave,93870,Madison,France,CA,E,9,2
Fourth St,51160,Madison,Iceland,FL,E,10,6
Park Ave,68462,Brookfield,Australia,WL,P,5,1
Main St,70363,Franklin,Scotland,WL,E,4,1
Third St,96554,Riverside,Scotland,CA,D,2,9
Willow Avenue,45759,Clinton,Australia,RK,Q,8,8
Cherry Street,93671,Brookfield,Canada,RK,C,5,8
Maple Avenue,95583,Hawthorne,France,TX,E,3,2
Elm Street,76536,Fairview,Canada,LO,C,7,9
Birch Lane,40598,Ashton,Italy,FL,P,3,2
Second St,37392,Westfield,France,IJ,D,4,9
Cherry Street,40370,Riverside,Iceland,IJ,D,3,6
Maple Avenue,63745,Clinton,Spain,FL,S,2,5
Elm Street,79715,Westfield,USA,PA,D,6,7
Park Ave,17096,Westfield,Italy,RK,C,2,5
Fifth Ave,40996,Riverside,Australia,CA,S,2,6
Maple Avenue,20884,Westfield,Italy,PA,A,4,3
Elm Street,86242,Franklin,Scotland,TX,O,4,8
Second St,67136,Madison,Spain,LO,S,8,5
Pine Street,79065,Fairview,Iceland,RK,D,6,7
Second St,99006,Hawthorne,USA,CA,C,7,4
Pine Street,46131,Clinton,USA,LO,J,10,9
Third St,73785,Springfield,Iceland,IJ,D,10,9
Willow Avenue,70586,Ashton,Spain,TX,A,5,10
Willow Avenue,72304,Fairview,Canada,WL,E,6,10
Willow Avenue,69699,Springfield,Spain,IJ,D,8,6
Fifth Ave,27682,Ashton,UK,RK,J,3,9
Park Ave,94576,Ashton,Spain,IL,A,1,1
Fourth St,35840,Clinton,Australia,IL,O,5,10
Fifth Ave,79185,Riverside,Germany,IJ,E,10,9
Cherry Street,50777,Westfield,USA,LO,S,4,3
Oak Street,65479,Fairview,UK,IJ,A,2,2
Pine Street,42493,Westfield,Australia,MB,E,3,9
Pine Street,72843,Clinton,Italy,CA,D,4,4
Main St,63493,Brookfield,USA,LA,P,10,9
Pine Street,39165,Ashton,Iceland,NY,J,8,1
Main St,47400,Brookfield,Canada,TX,Q,3,2
Park Ave,57348,Riverside,Australia,IL,J,7,1
Cedar Road,58680,Clinton,Australia,IL,Q,9,4
Third St,46201,Fairview,Spain,IJ,J,3,10
Willow Avenue,68310,Springfield,Australia,LO,Q,8,6
Main St,95007,Madison,Australia,FL,A,4,1
Second St,31485,Springfield,Australia,RK,E,8,10
Fifth Ave,15760,Fairview,Australia,NY,P,8,6
Fourth St,69984,Brookfield,Scotland,NY,S,2,1
Pine Street,95126,Clinton,Scotland,LO,Q,7,4
Cherry Street,53026,Riverside,Spain,WL,O,3,9
Cedar Road,97735,Madison,Scotland,FL,Q,2,9
Pine Street,47719,Clinton,Australia,LA,A,4,1
Park Ave,91246,Hawthorne,Italy,IL,J,9,4
Fifth Ave,80142,Riverside,Germany,RK,A,9,2
Main St,46063,Franklin,France,RK,A,6,5
Park Ave,97732,Riverside,Spain,PA,S,8,6
Cedar Road,39540,Madison,Spain,TX,C,8,9
Oak Street,38912,Madison,Spain,TX,J,9,6
Willow Avenue,74826,Franklin,Canada,LA,S,8,9
Main St,72773,Hawthorne,Italy,IJ,S,7,6
Elm Street,68421,Hawthorne,Canada,IJ,E,1,3
Cherry Street,79693,Westfield,USA,MB,S,1,4
Elm Street,92890,Fairview,Germany,WL,C,6,7
Elm Street,52631,Westfield,Iceland,TX,J,7,3
Elm Street,76236,Clinton,Iceland,WL,A,4,9
Fourth St,75397,Hawthorne,France,FL,P,7,6
Elm Street,75468,Fairview,France,RK,S,3,10
Oak Street,73587,Franklin,Scotland,NY,E,5,7
Fourth St,94244,Brookfield,Scotland,FL,Q,9,7
Pine Street,50677,Brookfield,USA,FL,D,10,10
Oak Street,67396,Fairview,Australia,TX,J,6,10
Fourth St,47599,Brookfield,UK,RK,E,1,2
Fourth St,92639,Clinton,Canada,TX,Q,2,1
Cherry Street,94743,Ashton,Germany,NY,Q,7,8
Oak Street,67914,Franklin,Iceland,WL,Q,3,3
Maple Avenue,44052,Brookfield,Germany,NY,C,3,6
Fourth St,69404,Madison,Italy,LA,C,10,5
Cherry Street,64561,Clinton,Spain,WL,P,2,1
Second St,50205,Hawthorne,Australia,LO,P,3,4
Fifth Ave,96118,Riverside,Spain,RK,O,10,7
Maple Avenue,37292,Madison,USA,TX,S,4,7
Second St,21729,Franklin,France,FL,A,1,2
Second St,82130,Westfield,Australia,RK,S,1,9
Third St,21607,Franklin,Italy,MB,S,4,1
Maple Avenue,63020,Riverside,Scotland,IJ,E,6,3
Maple Avenue,93927,Fairview,Scotland,IL,J,3,9
Park Ave,10790,Brookfield,Scotland,IJ,J,7,8
Park Ave,74604,Ashton,Scotland,RK,D,6,2
Cedar Road,23531,Franklin,Iceland,RK,E,4,3
Fifth Ave,22551,Springfield,Germany,MB,S,7,7
Second St,46132,Fairview,Italy,LA,J,4,7
Third St,57900,Westfield,Germany,IJ,S,7,9
Elm Street,72237,Ashton,UK,WL,Q,10,2
Main St,49581,Westfield,USA,LA,Q,4,3
Third St,75848,Hawthorne,UK,IJ,A,9,1
Park Ave,28511,Clinton,Spain,LA,J,4,4
Pine Street,89436,Brookfield,Canada,CA,Q,2,7
Second St,92232,Ashton,Canada,LO,D,2,9
Pine Street,53032,Clinton,Iceland,RK,P,1,5
Second St,20881,Madison,UK,IJ,S,2,3
Cherry Street,68722,Ashton,Scotland,IJ,O,3,4
Elm Street,69074,Westfield,Canada,PA,O,1,8
Elm Street,94504,Westfield,Spain,IL,Q,8,2
Cherry Street,98573,Brookfield,Scotland,NY,D,1,6
Fourth St,16276,Franklin,USA,NY,Q,8,7
Cedar Road,17595,Brookfield,USA,CA,P,9,8
Elm Street,20355,Brookfield,Iceland,LO,E,7,1
Cherry Street,82988,Brookfield,Italy,IJ,O,7,4
Park Ave,35257,Clinton,USA,IJ,O,3,2
Third St,59915,Westfield,UK,MB,C,3,4
Oak Street,54632,Westfield,Germany,PA,D,8,5
Main St,41033,Brookfield,Germany,LA,J,5,4
Park Ave,70607,Riverside,France,TX,O,1,8
Cherry Street,24821,Westfield,Germany,IL,O,2,2
Fourth St,29035,Riverside,USA,NY,D,10,6
Willow Avenue,39523,Madison,Scotland,IL,D,6,9
Oak Street,33596,Ashton,Iceland,MB,E,10,6
Cedar Road,30663,Clinton,Canada,LA,E,10,9
Pine Street,21706,Riverside,Scotland,IJ,D,4,1
Third St,81334,Westfield,USA,FL,C,1,4
Fourth St,17277,Hawthorne,Scotland,CA,D,6,6
Cherry Street,78952,Clinton,Italy,NY,D,2,3
Cedar Road,31240,Brookfield,Italy,PA,C,10,10
Cherry Street,32643,Madison,Spain,TX,O,10,10
Park Ave,60384,Clinton,Spain,FL,A,10,4
Fourth St,71238,Clinton,France,PA,D,7,10
Main St,17797,Hawthorne,France,PA,E,7,5
Oak Street,81780,Springfield,Italy,WL,Q,7,1
Third St,46429,Franklin,Germany,WL,J,1,1
Birch Lane,28561,Clinton,Canada,RK,A,9,5
Willow Avenue,41540,Springfield,Spain,WL,P,5,7
Park Ave,17974,Clinton,Spain,NY,E,1,7
Maple Avenue,64958,Madison,Canada,IL,C,4,2
Pine Street,38189,Riverside,USA,WL,P,7,8
Maple Avenue,62119,Ashton,Australia,RK,D,9,3
Fourth St,55897,Fairview,USA,CA,J,1,7
Cedar Road,85620,Fairview,France,TX,J,7,3
Cedar Road,14023,Springfield,Canada,LA,S,2,2
Maple Avenue,37123,Franklin,Canada,TX,E,8,8
Pine Street,30476,Westfield,USA,IL,Q,5,1
Fifth Ave,17809,Riverside,Australia,MB,E,4,4
Park Ave,60505,Westfield,Spain,MB,Q,10,6
Fifth Ave,88896,Franklin,USA,WL,O,7,1
Elm Street,72080,Brookfield,Canada,FL,Q,2,7
Second St,22331,Hawthorne,France,FL,Q,10,9
Willow Avenue,83493,Hawthorne,UK,MB,S,8,10
Main St,10245,Clinton,Iceland,PA,D,7,5
Park Ave,51889,Westfield,Germany,MB,O,4,7
Pine Street,36573,Fairview,USA,PA,J,5,8
Elm Street,34802,Riverside,Spain,TX,O,7,8
Pine Street,72688,Fairview,Canada,PA,P,7,6
Cedar Road,51864,Ashton,Australia,NY,Q,5,4
Cedar Road,41742,Fairview,USA,IJ,C,1,4
Main St,97593,Brookfield,Australia,IJ,S,10,4
Third St,82184,Fairview,Germany,FL,S,9,4
Fourth St,12981,Fairview,Germany,NY,A,5,4
Main St,76868,Springfield,Italy,MB,C,3,5
Second St,76031,Brookfield,Canada,IL,E,6,9
Maple Avenue,38954,Madison,Canada,LA,Q,2,10
Willow Avenue,91853,Riverside,UK,PA,E,1,3
Willow Avenue,25299,Riverside,Germany,IJ,C,2,5
Second St,95199,Madison,Italy,PA,D,8,9
Park Ave,77580,Riverside,Germany,PA,J,6,9
Second St,39501,Springfield,Iceland,PA,E,8,5
Fifth Ave,93735,Hawthorne,Canada,RK,E,3,9
Park Ave,50963,Clinton,Germany,IL,C,3,10
Willow Avenue,99342,Riverside,Spain,LO,A,3,7
Fourth St,38389,Springfield,Canada,IL,P,5,6
Cherry Street,57115,Riverside,USA,FL,C,6,2
Birch Lane,62249,Riverside,USA,LO,C,4,8
Oak Street,25447,Westfield,UK,IL,A,5,9
Second St,12091,Madison,Scotland,CA,Q,2,2
Cedar Road,56266,Riverside,Australia,WL,E,6,4
Fourth St,87774,Riverside,Scotland,WL,S,1,10
Park Ave,23741,Brookfield,Canada,IL,J,6,9
Cherry Street,58475,Fairview,Spain,LA,Q,5,7
Elm Street,20127,Madison,UK,FL,S,7,5
Pine Street,13683,Hawthorne,Iceland,PA,S,7,5
Cedar Road,20179,Brookfield,Iceland,RK,A,7,4
Fourth St,92481,Westfield,Australia,IJ,E,7,7
Maple Avenue,73875,Fairview,Iceland,TX,C,4,5
Park Ave,44399,Riverside,USA,MB,E,1,6
Elm Street,78722,Franklin,Spain,PA,C,4,3
Fourth St,23601,Riverside,UK,TX,O,1,7
Park Ave,59378,Westfield,Spain,IJ,J,1,3
Main St,17551,Franklin,Canada,TX,S,5,9
Cherry Street,98128,Fairview,USA,NY,O,5,4
Elm Street,76116,Fairview,Iceland,FL,A,5,7
Cedar Road,10208,Franklin,France,WL,E,8,5
Willow Avenue,58693,Clinton,USA,WL,C,7,5
Fifth Ave,30952,Brookfield,Iceland,WL,D,9,1
Oak Street,55830,Clinton,USA,FL,J,4,3
Oak Street,53901,Springfield,Scotland,IL,A,2,2
Cherry Street,19201,Westfield,Scotland,IJ,E,3,8
Oak Street,22665,Westfield,Italy,IL,O,6,4
Birch Lane,35622,Ashton,Canada,NY,A,5,1
Fifth Ave,33828,Fairview,Germany,NY,E,4,2
Pine Street,39993,Hawthorne,France,FL,O,7,4
Pine Street,47424,Westfield,France,FL,O,4,1
Fourth St,48193,Clinton,USA,RK,P,9,9
Main St,74763,Franklin,France,RK,P,1,3
Main St,46973,Hawthorne,Australia,NY,P,9,1
Oak Street,66533,Riverside,Germany,CA,J,2,9
Birch Lane,58330,Springfield,Italy,WL,D,8,1
Maple Avenue,33785,Hawthorne,Italy,MB,J,4,4
Willow Avenue,19670,Fairview,Iceland,NY,O,5,6
Cherry Street,70897,Madison,Canada,TX,E,8,7
Elm Street,76030,Riverside,Scotland,PA,P,2,3
Cherry Street,70612,Franklin,Australia,IJ,J,4,3
Pine Street,70784,Franklin,UK,IL,A,9,1
Cherry Street,50257,Fairview,Germany,IJ,E,5,9
Oak Street,93772,Fairview,Germany,NY,A,1,1
Birch Lane,93083,Riverside,France,RK,A,2,1
Willow Avenue,20362,Clinton,Scotland,LO,Q,10,2
Fifth Ave,38257,Madison,Spain,RK,O,10,5
Elm Street,71949,Riverside,France,WL,D,9,4
Fourth St,26295,Ashton,Scotland,TX,P,1,1
Maple Avenue,16412,Springfield,Italy,WL,A,6,5
Fourth St,61024,Madison,Iceland,LO,C,6,2
Second St,35578,Madison,Spain,TX,Q,5,4
Oak Street,87351,Ashton,Italy,LA,C,5,3
Birch Lane,90269,Westfield,UK,NY,E,9,4
Third St,77826,Springfield,Italy,WL,A,8,10
Elm Street,32729,Hawthorne,Canada,PA,A,3,7
Fourth St,64222,Ashton,Germany,IL,A,4,5
Main St,83045,Riverside,Australia,IL,E,6,4
Fourth St,65597,Brookfield,Germany,PA,O,8,6
Cherry Street,18469,Ashton,UK,RK,D,2,3
Fourth St,48076,Franklin,Scotland,FL,C,1,4
Willow Avenue,18113,Fairview,Germany,WL,E,6,3
Main St,81485,Fairview,Australia,MB,Q,5,1
Oak Street,44576,Hawthorne,Scotland,PA,D,3,4
Cedar Road,57647,Franklin,Canada,RK,D,7,4
Oak Street,34456,Brookfield,UK,LA,P,3,9
Third St,36639,Brookfield,Australia,LA,D,1,2
Maple Avenue,53331,Westfield,Germany,LA,D,5,3
Fourth St,11892,Franklin,Canada,WL,S,3,9
Fifth Ave,99298,Westfield,USA,CA,E,3,5
Elm Street,89309,Fairview,Germany,WL,O,1,2
Willow Avenue,16069,Hawthorne,Canada,FL,A,8,3
Fifth Ave,88387,Westfield,Germany,NY,Q,7,4
Pine Street,57355,Clinton,Spain,CA,E,9,1
Oak Street,52195,Fairview,Iceland,RK,A,10,1
